OrderID,Company Name,Warehouse Location,Vehicle Model,Main Components Ordered,Sub Components Ordered,Platform,Channel
OID-72405,Demivee,France,Toyota RAV4,Brakes,Speaker,Combustion,Dealer
OID-63723,Avamm,United Kingdom,Kia Niro,Battery,Speaker,Combustion,Dealer
OID-64213,Devify,Germany,Toyota Corolla,Fuse Box,Mirror,Combustion,Direct
OID-49560,Devify,Germany,Peugeot 208,Chassis,Alarm,Combustion,Unaffiliated Workshops
OID-80205,Feedspan,Germany,Skoda Octavia,Tires,Radio,Combustion,Unaffiliated Workshops
OID-89171,Devify,Switzerland,Kia Niro,Battery,Door,Hybrid,Dealer
OID-26324,Thoughtworks,Germany,Renault Clio,Chassis,Radio,Combustion,Dealer
OID-40259,Thoughtworks,Germany,Toyota Carolia,Distributor,Bumper,Combustion,Unaffiliated Workshops
OID-96930,Eamia,Austria,Dacia Sanedero,Headlights,Rims,Combustion,Direct
OID-47397,Eamia,Spain,Skoda Octavia,Battery,Door,Combustion,Dealer
OID-54266,Eamia,United Kingdom,Fiat Panda,Tires,Mirror,Combustion,Dealer
OID-66808,Eamia,United Kingdom,Renault Clio,Spark Plug,Mirror,Combustion,Dealer
OID-61336,Jaxspan,Germany,Dacia Lodgy,Fuse Box,Door,Electric,Dealer
OID-37412,Mydeo,Romania,Toyota Carolia,Headlights,Mirror,Electric,Dealer
OID-05307,Flashdog,Germany,Kia Niro,Headlights,Speaker,Combustion,Dealer
OID-73278,Eamia,Netherlands,Volkswagen Golf,Brakes,Mirror,Combustion,Dealer
OID-69731,Eamia,Romania,Dacia Sanedero,Chassis,Door,Combustion,Dealer
OID-44246,Mydeo,Germany,Dacia Sanedero,Tires,Door,Combustion,Dealer
OID-40329,Devify,France,Dacia Sanedero,Battery,GPS,Combustion,Dealer
OID-29863,Thoughtworks,Italy,Toyota Corolla,Fuse Box,Mirror,Combustion,Dealer
OID-15336,Eamia,France,Dacia Lodgy,Tires,GPS,Combustion,Dealer
OID-24403,Devify,Germany,Kia Niro,Fuse Box,Door,Combustion,Direct
OID-71948,Devify,Germany,Fiat Panda,Battery,Door,Combustion,Dealer
OID-29181,Thoughtworks,United Kingdom,Toyota Carolia,Fuse Box,Video Player,Combustion,Dealer
OID-57360,Devify,Germany,Fiat Panda,Ignition Box,GPS,Combustion,Direct
OID-49040,Devify,Germany,Toyota RAV4,Airbags,Subwoofer,Hybrid,Dealer
OID-96110,Eamia,Germany,Dacia Sanedero,Brakes,Mirror,Combustion,Direct
OID-26039,Thoughtworks,Germany,Fiat Panda,Battery,Roof,Combustion,Unaffiliated Workshops
OID-89984,Livepath,Germany,Fiat Panda,Radiator,Door,Combustion,Direct
OID-06844,Thoughtworks,Germany,Hyundai Tucson,Tires,Mirror,Combustion,Dealer
OID-10151,Flashdog,France,Volkswagen Golf,Tires,Speaker,Combustion,Dealer
OID-36882,Mydeo,Germany,Peugeot 208,Tires,Video Player,Hybrid,Dealer
OID-47628,Mydeo,United Kingdom,Toyota Corolla,Battery,Mirror,Electric,Unaffiliated Workshops
OID-60679,Jaxspan,Spain,Renault Clio,Headlights,Door,Combustion,Dealer
OID-80831,Eamia,Spain,Dacia Lodgy,Tires,GPS,Combustion,Dealer
OID-17290,Thoughtworks,France,Skoda Octavia,Headlights,Radio,Electric,Dealer
OID-42360,Jaxspan,United Kingdom,Fiat Panda,Brakes,Alarm,Combustion,Dealer
OID-13187,Eamia,Spain,Dacia Sanedero,Battery,GPS,Electric,Direct
OID-37642,Mynte,Switzerland,Volkswagen Golf,Airbags,Door,Electric,Dealer
OID-94100,Mydeo,Italy,Renault Clio,Headlights,Door,Combustion,Dealer
OID-48767,Eamia,Italy,Audi e-Tron,Airbags,Radio,Combustion,Dealer
OID-00530,Demivee,Italy,Toyota RAV4,Tires,Mirror,Combustion,Dealer
OID-51674,Demivee,Germany,Toyota Carolia,Tires,Mirror,Hybrid,Dealer
OID-84379,Mynte,Romania,Fiat Panda,Chassis,Radio,Combustion,Direct
OID-69077,Devify,France,Toyota Corolla,Thermostat,Alarm,Electric,Dealer
OID-20849,Thoughtworks,Germany,Toyota Corolla,Drivetrain,Rims,Electric,Direct
OID-99142,Thoughtworks,Germany,Dacia Lodgy,Drivetrain,Door,Combustion,Dealer
OID-33934,Devify,Italy,Skoda Octavia,Airbags,Alarm,Combustion,Dealer
OID-84140,Buzzdog,Germany,Dacia Lodgy,Brakes,Mirror,Combustion,Dealer
OID-96420,Thoughtworks,Spain,Audi e-Tron,Tires,Subwoofer,Combustion,Unaffiliated Workshops
OID-42651,Livepath,Netherlands,Dacia Lodgy,Tires,Door,Electric,Unaffiliated Workshops
OID-62242,Devify,Austria,Skoda Octavia,Brakes,Door,Electric,Dealer
OID-86959,Mydeo,United Kingdom,Hyundai Tucson,Battery,Mirror,Electric,Dealer
OID-23530,Flashdog,France,Kia Niro,Battery,Roof,Combustion,Direct
OID-81808,Eamia,Romania,Dacia Sanedero,Thermostat,Roof,Combustion,Direct
OID-83247,Jaxspan,Netherlands,Fiat Panda,Tires,Rims,Combustion,Direct
OID-91908,Eamia,Germany,Fiat Panda,Thermostat,Door,Combustion,Dealer
OID-61143,Eamia,France,Toyota Corolla,Tires,Roof,Combustion,Direct
OID-07530,Buzzdog,Germany,Toyota Carolia,Chassis,Door,Combustion,Dealer
OID-84790,Jaxspan,France,Volkswagen Golf,Battery,Door,Combustion,Dealer
OID-84457,Eamia,Germany,Toyota Corolla,Airbags,Door,Combustion,Dealer
OID-67061,Thoughtworks,United Kingdom,Peugeot 208,Thermostat,Radio,Combustion,Dealer
OID-96234,Thoughtworks,Germany,Fiat Panda,Tires,Video Player,Combustion,Dealer
OID-51373,Mydeo,United Kingdom,Toyota Corolla,Chassis,Alarm,Combustion,Dealer
OID-30640,Devify,Netherlands,Renault Clio,Tires,Door,Combustion,Dealer
OID-98215,Mynte,Germany,Skoda Octavia,Battery,Door,Combustion,Direct
OID-13659,Mydeo,Germany,Volkswagen Golf,Tires,Mirror,Electric,Direct
OID-51483,Thoughtworks,United Kingdom,Dacia Sanedero,Gearbox,Door,Combustion,Dealer
OID-33073,Thoughtworks,Germany,Fiat Panda,Battery,Radio,Combustion,Dealer
OID-32805,Thoughtworks,Netherlands,Audi e-Tron,Thermostat,Mirror,Combustion,Dealer
OID-56380,Thoughtworks,United Kingdom,Hyundai Tucson,Radiator,Alarm,Combustion,Dealer
OID-91740,Jaxspan,United Kingdom,Toyota Yaris,Battery,Mirror,Combustion,Dealer
OID-51391,Devify,Italy,Toyota Yaris,Thermostat,Mirror,Combustion,Dealer
OID-11714,Thoughtworks,Germany,Audi e-Tron,Chassis,Door,Hybrid,Unaffiliated Workshops
OID-24302,Flashdog,Germany,Peugeot 208,Brakes,Rims,Combustion,Dealer
OID-07430,Eamia,United Kingdom,Toyota Carolia,Fuse Box,Roof,Hybrid,Dealer
OID-00165,Pixope,Romania,Kia Niro,Airbags,Rims,Combustion,Unaffiliated Workshops
OID-59461,Thoughtworks,Germany,Audi e-Tron,Headlights,Door,Combustion,Dealer
OID-56163,Demivee,Germany,Toyota Yaris,Battery,Door,Electric,Unaffiliated Workshops
OID-24845,Thoughtworks,Italy,Toyota Yaris,Brakes,Door,Combustion,Dealer
OID-04019,Devify,Romania,Volkswagen Golf,Headlights,Roof,Electric,Dealer
OID-79347,Meembee,France,Skoda Octavia,Tires,Door,Combustion,Dealer
OID-37793,Eamia,Italy,Toyota Corolla,Battery,Door,Combustion,Dealer
OID-70322,Livepath,Germany,Toyota Corolla,Chassis,Speaker,Combustion,Dealer
OID-00117,Eamia,Germany,Hyundai Tucson,Fuse Box,GPS,Electric,Unaffiliated Workshops
OID-33341,Eamia,Germany,Skoda Octavia,Chassis,Alarm,Combustion,Unaffiliated Workshops
OID-95267,Meembee,United Kingdom,Volkswagen Golf,Tires,Radio,Hybrid,Unaffiliated Workshops
OID-62557,Mydeo,Spain,Hyundai Tucson,Tires,Subwoofer,Combustion,Unaffiliated Workshops
OID-34349,Thoughtworks,United Kingdom,Kia Niro,Brakes,Roof,Electric,Dealer
OID-90690,Thoughtworks,Germany,Skoda Octavia,Battery,Roof,Combustion,Dealer
OID-57028,Jaxspan,Austria,Volkswagen Golf,Tires,Door,Combustion,Dealer
OID-04374,Buzzdog,Germany,Kia Niro,Tires,Rims,Combustion,Unaffiliated Workshops
OID-80657,Meembee,United Kingdom,Skoda Octavia,Gearbox,Mirror,Combustion,Direct
OID-10867,Demivee,United Kingdom,Dacia Lodgy,Brakes,Door,Combustion,Dealer
OID-19739,Mynte,Germany,Kia Niro,Headlights,Rims,Electric,Direct
OID-34093,Jaxspan,France,Toyota Carolia,Battery,Roof,Hybrid,Dealer
OID-31946,Jaxspan,Germany,Hyundai Tucson,Fuse Box,Mirror,Combustion,Dealer
OID-95912,Buzzdog,Germany,Volkswagen Golf,Airbags,Bumper,Combustion,Dealer
OID-12394,Realbuzz,Romania,Fiat Panda,Battery,Subwoofer,Combustion,Direct
OID-65084,Avamm,Switzerland,Dacia Lodgy,Chassis,Mirror,Combustion,Dealer
OID-77083,Thoughtworks,Germany,Toyota RAV4,Battery,Mirror,Electric,Dealer
OID-67058,Thoughtworks,United Kingdom,Hyundai Tucson,Tires,Speaker,Combustion,Unaffiliated Workshops
OID-65803,Jaxspan,Spain,Kia Niro,Drivetrain,Mirror,Electric,Dealer
OID-48457,Mydeo,Italy,Hyundai Tucson,Tires,Rims,Combustion,Dealer
OID-59780,Oyope,Italy,Toyota Carolia,Battery,Mirror,Electric,Dealer
OID-94283,Devify,Germany,Kia Niro,Thermostat,Speaker,Electric,Dealer
OID-18619,Eamia,United Kingdom,Skoda Octavia,Thermostat,Roof,Hybrid,Dealer
OID-34887,Jaxspan,Romania,Toyota RAV4,Battery,Mirror,Combustion,Unaffiliated Workshops
OID-72892,Mydeo,Netherlands,Kia Niro,Chassis,Mirror,Combustion,Unaffiliated Workshops
OID-84703,Jaxspan,Germany,Toyota Yaris,Distributor,Roof,Combustion,Unaffiliated Workshops
OID-81066,Devify,Switzerland,Toyota Yaris,Thermostat,Door,Combustion,Dealer
OID-11944,Thoughtworks,France,Volkswagen Golf,Tires,Speaker,Combustion,Dealer
OID-34169,Oyope,Netherlands,Dacia Sanedero,Brakes,Roof,Electric,Unaffiliated Workshops
OID-78020,Mydeo,United Kingdom,Kia Niro,Brakes,Roof,Combustion,Direct
OID-17500,Thoughtworks,Germany,Volkswagen Golf,Gearbox,Roof,Combustion,Dealer
OID-47884,Eamia,Austria,Renault Clio,Battery,Mirror,Combustion,Unaffiliated Workshops
OID-25294,Thoughtworks,Germany,Peugeot 208,Distributor,Door,Electric,Direct
OID-49232,Eamia,United Kingdom,Kia Niro,Airbags,Mirror,Combustion,Dealer
OID-85735,Mydeo,Romania,Toyota Corolla,Drivetrain,Door,Combustion,Unaffiliated Workshops
OID-31539,Eamia,Spain,Toyota Corolla,Tires,Speaker,Combustion,Unaffiliated Workshops
OID-35505,Buzzdog,United Kingdom,Dacia Lodgy,Distributor,Rims,Combustion,Unaffiliated Workshops
OID-47714,Pixope,United Kingdom,Kia Niro,Thermostat,Rims,Combustion,Unaffiliated Workshops
OID-55213,Mynte,Netherlands,Volkswagen Golf,Battery,Alarm,Hybrid,Dealer
OID-53368,Demivee,Germany,Hyundai Tucson,Tires,Door,Combustion,Unaffiliated Workshops
OID-33479,Thoughtworks,Switzerland,Skoda Octavia,Headlights,Rims,Hybrid,Dealer
OID-12447,Mydeo,United Kingdom,Dacia Sanedero,Spark Plug,Door,Combustion,Dealer
OID-31568,Devify,Italy,Volkswagen Golf,Headlights,Radio,Combustion,Unaffiliated Workshops
OID-73427,Buzzdog,United Kingdom,Volkswagen Golf,Chassis,Rims,Combustion,Dealer
OID-23176,Thoughtworks,Italy,Dacia Sanedero,Spark Plug,Alarm,Combustion,Dealer
OID-61186,Buzzdog,United Kingdom,Toyota Corolla,Tires,Subwoofer,Electric,Dealer
OID-23126,Jaxspan,Germany,Toyota Corolla,Airbags,Rims,Combustion,Dealer
OID-15069,Devify,Spain,Toyota Corolla,Thermostat,Door,Combustion,Unaffiliated Workshops
OID-86430,Demivee,Switzerland,Kia Niro,Tires,Door,Electric,Dealer
OID-42326,Thoughtworks,United Kingdom,Fiat Panda,Brakes,Subwoofer,Combustion,Dealer
OID-92755,Mydeo,Italy,Kia Niro,Distributor,Door,Electric,Unaffiliated Workshops
OID-14336,Eamia,Romania,Toyota Corolla,Battery,Rims,Combustion,Unaffiliated Workshops
OID-19968,Skalith,Spain,Renault Clio,Tires,Mirror,Combustion,Dealer
OID-67220,Buzzdog,United Kingdom,Audi e-Tron,Airbags,Rims,Combustion,Dealer
OID-18532,Thoughtworks,Germany,Dacia Lodgy,Headlights,Mirror,Combustion,Direct
OID-62780,Reallinks,United Kingdom,Dacia Lodgy,Distributor,Mirror,Hybrid,Unaffiliated Workshops
OID-02227,Devify,Germany,Toyota Carolia,Fuse Box,Rims,Hybrid,Dealer
OID-00194,Jaxspan,Italy,Peugeot 208,Thermostat,GPS,Combustion,Dealer
OID-81850,Skalith,Germany,Dacia Sanedero,Chassis,Mirror,Combustion,Dealer
OID-80873,Thoughtworks,Germany,Dacia Sanedero,Spark Plug,Door,Combustion,Dealer
OID-27762,Thoughtworks,Italy,Toyota Carolia,Tires,Bumper,Combustion,Direct
OID-91042,Jaxspan,Italy,Volkswagen Golf,Chassis,Bumper,Hybrid,Unaffiliated Workshops
OID-78298,Mynte,Germany,Hyundai Tucson,Drivetrain,Door,Combustion,Dealer
OID-00075,Devify,Germany,Toyota Carolia,Chassis,Speaker,Combustion,Direct
OID-89715,Thoughtworks,Italy,Fiat Panda,Brakes,Radio,Combustion,Unaffiliated Workshops
OID-38068,Jaxspan,Germany,Dacia Sanedero,Headlights,Door,Combustion,Dealer
OID-13650,Demivee,Spain,Renault Clio,Fuse Box,GPS,Combustion,Dealer
OID-86948,Eamia,France,Kia Niro,Brakes,Video Player,Combustion,Dealer
OID-24476,Jaxspan,Germany,Toyota RAV4,Chassis,Door,Combustion,Dealer
OID-47988,Devify,Italy,Volkswagen Golf,Fuse Box,Door,Electric,Dealer
OID-33002,Reallinks,Germany,Hyundai Tucson,Thermostat,Mirror,Electric,Dealer
OID-41189,Eamia,Netherlands,Kia Niro,Fuse Box,Door,Combustion,Dealer
OID-48787,Demivee,United Kingdom,Kia Niro,Headlights,Door,Combustion,Dealer
OID-55387,Trudoo,Germany,Dacia Lodgy,Headlights,Radio,Combustion,Unaffiliated Workshops
OID-51090,Thoughtworks,Netherlands,Volkswagen Golf,Tires,Door,Combustion,Unaffiliated Workshops
OID-83129,Eamia,United Kingdom,Volkswagen Golf,Brakes,Mirror,Hybrid,Dealer
OID-80829,Thoughtworks,Germany,Toyota Corolla,Battery,Alarm,Hybrid,Dealer
OID-70703,Thoughtworks,Germany,Peugeot 208,Tires,Roof,Combustion,Unaffiliated Workshops
OID-65412,Reallinks,Italy,Skoda Octavia,Battery,GPS,Combustion,Dealer
OID-27834,Reallinks,Germany,Audi e-Tron,Tires,Door,Combustion,Dealer
OID-37857,Thoughtworks,Germany,Volkswagen Golf,Brakes,Mirror,Combustion,Unaffiliated Workshops
OID-88506,Reallinks,United Kingdom,Toyota Corolla,Fuse Box,GPS,Combustion,Dealer
OID-10010,Eamia,Germany,Audi e-Tron,Headlights,Alarm,Combustion,Dealer
OID-13953,Thoughtworks,Austria,Toyota Corolla,Tires,Door,Hybrid,Dealer
OID-38779,Devify,Romania,Audi e-Tron,Tires,Rims,Combustion,Dealer
OID-92015,Thoughtworks,Spain,Toyota RAV4,Headlights,Rims,Combustion,Dealer
OID-69637,Devify,Netherlands,Toyota Carolia,Fuse Box,Mirror,Combustion,Dealer
OID-05827,Thoughtworks,United Kingdom,Audi e-Tron,Tires,Door,Combustion,Direct
OID-21212,Mydeo,United Kingdom,Fiat Panda,Tires,Alarm,Combustion,Unaffiliated Workshops
OID-47744,Thoughtworks,France,Skoda Octavia,Thermostat,Mirror,Combustion,Unaffiliated Workshops
OID-43685,Thoughtworks,Italy,Fiat Panda,Gearbox,Roof,Combustion,Dealer
OID-50544,Thoughtworks,Spain,Toyota Corolla,Fuse Box,Alarm,Combustion,Direct
OID-91451,Demivee,Italy,Kia Niro,Tires,Door,Combustion,Unaffiliated Workshops
OID-27265,Mynte,Italy,Toyota Yaris,Tires,Mirror,Combustion,Dealer
OID-86773,Mydeo,Germany,Renault Clio,Tires,Roof,Combustion,Direct
OID-13987,Thoughtworks,Netherlands,Toyota Corolla,Airbags,Alarm,Combustion,Unaffiliated Workshops
OID-60289,Mydeo,Romania,Toyota Yaris,Airbags,Door,Combustion,Unaffiliated Workshops
OID-50326,Meembee,Germany,Toyota Carolia,Tires,Roof,Electric,Unaffiliated Workshops
OID-08976,Thoughtworks,Austria,Audi e-Tron,Airbags,Door,Combustion,Dealer
OID-55519,Buzzdog,Germany,Fiat Panda,Drivetrain,Roof,Combustion,Dealer
OID-39056,Skalith,Switzerland,Toyota Carolia,Airbags,Door,Combustion,Unaffiliated Workshops
OID-06785,Eamia,Netherlands,Volkswagen Golf,Tires,GPS,Combustion,Unaffiliated Workshops
OID-18444,Meembee,United Kingdom,Peugeot 208,Tires,Door,Combustion,Dealer
OID-41731,Flipstorm,Germany,Volkswagen Golf,Thermostat,Alarm,Combustion,Unaffiliated Workshops
OID-26446,Thoughtworks,Germany,Dacia Lodgy,Drivetrain,GPS,Hybrid,Direct
OID-68746,Buzzdog,Switzerland,Toyota Corolla,Tires,Mirror,Hybrid,Unaffiliated Workshops
OID-60182,Thoughtworks,Netherlands,Fiat Panda,Tires,Speaker,Electric,Dealer
OID-24492,Mydeo,Netherlands,Volkswagen Golf,Headlights,Door,Combustion,Direct
OID-23310,Flashdog,Netherlands,Toyota Yaris,Drivetrain,Mirror,Electric,Dealer
OID-81261,Avamm,Germany,Peugeot 208,Fuse Box,Mirror,Combustion,Unaffiliated Workshops
OID-82748,Flashdog,United Kingdom,Skoda Octavia,Drivetrain,Radio,Combustion,Dealer
OID-67535,Devify,United Kingdom,Kia Niro,Brakes,Roof,Combustion,Dealer
OID-42001,Devify,United Kingdom,Renault Clio,Spark Plug,Door,Electric,Dealer
OID-58184,Oyope,France,Toyota Yaris,Brakes,Mirror,Electric,Dealer
OID-96213,Mynte,Germany,Toyota RAV4,Chassis,Roof,Combustion,Dealer
OID-07697,Mydeo,Germany,Hyundai Tucson,Drivetrain,Roof,Combustion,Unaffiliated Workshops
OID-02455,Mydeo,Netherlands,Audi e-Tron,Thermostat,GPS,Electric,Dealer
OID-97097,Eamia,Germany,Audi e-Tron,Airbags,GPS,Combustion,Dealer
OID-45228,Mynte,Italy,Kia Niro,Headlights,Mirror,Combustion,Unaffiliated Workshops
OID-49465,Reallinks,Spain,Toyota Carolia,Tires,Mirror,Hybrid,Unaffiliated Workshops
OID-58457,Demivee,Germany,Peugeot 208,Thermostat,Door,Hybrid,Unaffiliated Workshops
OID-17192,Mydeo,Germany,Toyota RAV4,Headlights,Door,Combustion,Dealer
OID-58804,Devify,United Kingdom,Dacia Sanedero,Brakes,Alarm,Combustion,Direct
OID-57350,Jaxspan,Spain,Volkswagen Golf,Tires,Door,Combustion,Dealer
OID-69628,Skalith,Romania,Fiat Panda,Airbags,Rims,Combustion,Dealer
OID-36807,Devify,Romania,Toyota Carolia,Drivetrain,Roof,Electric,Dealer
OID-64513,Devify,Germany,Volkswagen Golf,Chassis,GPS,Hybrid,Dealer
OID-65725,Devify,Germany,Toyota RAV4,Airbags,Bumper,Combustion,Dealer
OID-11305,Jaxspan,Netherlands,Dacia Sanedero,Spark Plug,Door,Combustion,Direct
OID-52596,Thoughtworks,Italy,Renault Clio,Airbags,Radio,Combustion,Direct
OID-95709,Mydeo,Spain,Dacia Lodgy,Tires,Roof,Combustion,Dealer
OID-75178,Eamia,Germany,Toyota Yaris,Battery,Mirror,Hybrid,Unaffiliated Workshops
OID-52040,Thoughtworks,United Kingdom,Fiat Panda,Airbags,Bumper,Electric,Direct
OID-26345,Thoughtworks,Romania,Dacia Lodgy,Headlights,Radio,Combustion,Unaffiliated Workshops
OID-88167,Thoughtworks,France,Skoda Octavia,Airbags,Radio,Hybrid,Dealer
OID-69944,Thoughtworks,Spain,Toyota Carolia,Tires,Mirror,Combustion,Dealer
OID-42951,Devify,United Kingdom,Hyundai Tucson,Thermostat,Radio,Combustion,Direct
OID-78735,Jaxspan,Germany,Toyota Corolla,Fuse Box,Bumper,Electric,Direct
OID-97313,Thoughtworks,Germany,Volkswagen Golf,Airbags,Roof,Hybrid,Dealer
OID-47071,Buzzdog,United Kingdom,Kia Niro,Fuse Box,Door,Combustion,Dealer
OID-45426,Demivee,France,Kia Niro,Gearbox,Door,Combustion,Unaffiliated Workshops
OID-36141,Devify,Italy,Volkswagen Golf,Airbags,Rims,Combustion,Direct
OID-16149,Eamia,Netherlands,Peugeot 208,Tires,Door,Combustion,Dealer
OID-95925,Devify,Germany,Renault Clio,Spark Plug,Mirror,Combustion,Dealer
OID-44016,Eamia,Germany,Skoda Octavia,Tires,Rims,Combustion,Dealer
OID-31247,Thoughtworks,Netherlands,Peugeot 208,Airbags,Door,Combustion,Dealer
OID-38613,Thoughtworks,Germany,Skoda Octavia,Fuse Box,Mirror,Combustion,Direct
OID-04127,Skalith,Spain,Dacia Lodgy,Headlights,Door,Combustion,Unaffiliated Workshops
OID-41679,Eamia,United Kingdom,Toyota RAV4,Distributor,Rims,Combustion,Unaffiliated Workshops
OID-21869,Jaxspan,United Kingdom,Audi e-Tron,Thermostat,Door,Combustion,Dealer
OID-63694,Eamia,Germany,Toyota RAV4,Drivetrain,GPS,Hybrid,Dealer
OID-83045,Mynte,Romania,Renault Clio,Thermostat,Alarm,Combustion,Dealer
OID-83615,Meembee,Germany,Dacia Lodgy,Fuse Box,Mirror,Hybrid,Dealer
OID-11637,Devify,Romania,Toyota Yaris,Brakes,Rims,Hybrid,Dealer
OID-65385,Thoughtworks,France,Kia Niro,Chassis,Radio,Combustion,Unaffiliated Workshops
OID-25353,Demivee,Germany,Toyota Carolia,Drivetrain,Radio,Combustion,Direct
OID-48594,Thoughtworks,Germany,Dacia Sanedero,Tires,Radio,Combustion,Dealer
OID-18895,Devify,Germany,Peugeot 208,Thermostat,Radio,Combustion,Dealer
OID-65417,Reallinks,Spain,Skoda Octavia,Tires,Door,Combustion,Dealer
OID-44672,Eamia,Germany,Hyundai Tucson,Chassis,Door,Electric,Dealer
OID-65109,Trudoo,Netherlands,Volkswagen Golf,Spark Plug,Alarm,Combustion,Unaffiliated Workshops
OID-86453,Avamm,Germany,Dacia Sanedero,Gearbox,Door,Combustion,Dealer
OID-10385,Demivee,France,Skoda Octavia,Gearbox,Door,Combustion,Direct
OID-62982,Dazzlesphere,Spain,Peugeot 208,Gearbox,Roof,Combustion,Dealer
OID-27993,Eamia,Italy,Peugeot 208,Airbags,Mirror,Combustion,Direct
OID-58555,Oyope,Germany,Volkswagen Golf,Drivetrain,Bumper,Combustion,Dealer
OID-97721,Devify,United Kingdom,Toyota Yaris,Chassis,Bumper,Combustion,Dealer
OID-41424,Demivee,Germany,Audi e-Tron,Battery,Mirror,Combustion,Dealer
